Student_name,Maths,Science,English
John,90,85,95
Mary,80,90,85
David,95,80,90
Emily,85,95,80 
Michael,90,85,90 
Sarah,80,80,95 
Kevin,95,90,85 
Jessica,85,85,90 
Oliver,90,95,80 
Hannah,80,90,85 
Benjamin,95,85,90 
Isabella,85,90,95 
Alexander,90,80,85 
Sophia,80,95,90 
Gabriel,95,85,80 
Mia,85,85,95 
Ethan,90,90,85 
Charlotte,80,85,90 
William,95,90,85 
Abigail,85,95,80 
Julian,90,85,90 
Harper,80,80,95 
Logan,95,85,90 
Ava,85,90,85 
Christopher,90,95,80 
Lily,80,90,90 
Jackson,95,85,85 
Parker,85,85,95 
Samantha,90,80,90 
Olivia,80,95,85 
Ben,95,90,80 
Madison,85,90,90 
Caleb,90,85,85 
Avery,80,80,95 
Jaxon,95,85,90 
Riley,85,95,80 
Harrison,90,90,85 
Zoe,80,85,90 
Landon,95,85,85 
Kayla,85,90,90 
Gavin,90,95,80 
Sydney,80,90,85 
Bryson,95,85,90 